Version.[Version Name],Time.[Week],Stat R Attribute Week
CurrentWorkingView,31-Jul-28,31-Jul-28|31-Jul-28|Aug-P28|Q3-P28|7/31/2028 12:00:00 AM|7/31/2028 12:00:00 AM|7/24/2028 12:00:00 AM|6/26/2028 12:00:00 AM
CurrentWorkingView,07-Aug-28,07-Aug-28|07-Aug-28|Aug-P28|Q3-P28|8/7/2028 12:00:00 AM|8/7/2028 12:00:00 AM|7/24/2028 12:00:00 AM|6/26/2028 12:00:00 AM
CurrentWorkingView,14-Aug-28,14-Aug-28|14-Aug-28|Aug-P28|Q3-P28|8/14/2028 12:00:00 AM|8/14/2028 12:00:00 AM|7/24/2028 12:00:00 AM|6/26/2028 12:00:00 AM
CurrentWorkingView,21-Aug-28,21-Aug-28|21-Aug-28|Sep-P28|Q3-P28|8/21/2028 12:00:00 AM|8/21/2028 12:00:00 AM|8/21/2028 12:00:00 AM|6/26/2028 12:00:00 AM
CurrentWorkingView,28-Aug-28,28-Aug-28|28-Aug-28|Sep-P28|Q3-P28|8/28/2028 12:00:00 AM|8/28/2028 12:00:00 AM|8/21/2028 12:00:00 AM|6/26/2028 12:00:00 AM
CurrentWorkingView,04-Sep-28,04-Sep-28|04-Sep-28|Sep-P28|Q3-P28|9/4/2028 12:00:00 AM|9/4/2028 12:00:00 AM|8/21/2028 12:00:00 AM|6/26/2028 12:00:00 AM
CurrentWorkingView,11-Sep-28,11-Sep-28|11-Sep-28|Sep-P28|Q3-P28|9/11/2028 12:00:00 AM|9/11/2028 12:00:00 AM|8/21/2028 12:00:00 AM|6/26/2028 12:00:00 AM
CurrentWorkingView,18-Sep-28,18-Sep-28|18-Sep-28|Sep-P28|Q3-P28|9/18/2028 12:00:00 AM|9/18/2028 12:00:00 AM|8/21/2028 12:00:00 AM|6/26/2028 12:00:00 AM
CurrentWorkingView,25-Sep-28,25-Sep-28|25-Sep-28|Oct-P28|Q4-P28|9/25/2028 12:00:00 AM|9/25/2028 12:00:00 AM|9/25/2028 12:00:00 AM|9/25/2028 12:00:00 AM
CurrentWorkingView,02-Oct-28,02-Oct-28|02-Oct-28|Oct-P28|Q4-P28|10/2/2028 12:00:00 AM|10/2/2028 12:00:00 AM|9/25/2028 12:00:00 AM|9/25/2028 12:00:00 AM
CurrentWorkingView,09-Oct-28,09-Oct-28|09-Oct-28|Oct-P28|Q4-P28|10/9/2028 12:00:00 AM|10/9/2028 12:00:00 AM|9/25/2028 12:00:00 AM|9/25/2028 12:00:00 AM
CurrentWorkingView,16-Oct-28,16-Oct-28|16-Oct-28|Oct-P28|Q4-P28|10/16/2028 12:00:00 AM|10/16/2028 12:00:00 AM|9/25/2028 12:00:00 AM|9/25/2028 12:00:00 AM
CurrentWorkingView,23-Oct-28,23-Oct-28|23-Oct-28|Nov-P28|Q4-P28|10/23/2028 12:00:00 AM|10/23/2028 12:00:00 AM|10/23/2028 12:00:00 AM|9/25/2028 12:00:00 AM
CurrentWorkingView,30-Oct-28,30-Oct-28|30-Oct-28|Nov-P28|Q4-P28|10/30/2028 12:00:00 AM|10/30/2028 12:00:00 AM|10/23/2028 12:00:00 AM|9/25/2028 12:00:00 AM
CurrentWorkingView,06-Nov-28,06-Nov-28|06-Nov-28|Nov-P28|Q4-P28|11/6/2028 12:00:00 AM|11/6/2028 12:00:00 AM|10/23/2028 12:00:00 AM|9/25/2028 12:00:00 AM
CurrentWorkingView,13-Nov-28,13-Nov-28|13-Nov-28|Nov-P28|Q4-P28|11/13/2028 12:00:00 AM|11/13/2028 12:00:00 AM|10/23/2028 12:00:00 AM|9/25/2028 12:00:00 AM
CurrentWorkingView,20-Nov-28,20-Nov-28|20-Nov-28|Dec-P28|Q4-P28|11/20/2028 12:00:00 AM|11/20/2028 12:00:00 AM|11/20/2028 12:00:00 AM|9/25/2028 12:00:00 AM
CurrentWorkingView,27-Nov-28,27-Nov-28|27-Nov-28|Dec-P28|Q4-P28|11/27/2028 12:00:00 AM|11/27/2028 12:00:00 AM|11/20/2028 12:00:00 AM|9/25/2028 12:00:00 AM
CurrentWorkingView,04-Dec-28,04-Dec-28|04-Dec-28|Dec-P28|Q4-P28|12/4/2028 12:00:00 AM|12/4/2028 12:00:00 AM|11/20/2028 12:00:00 AM|9/25/2028 12:00:00 AM
CurrentWorkingView,11-Dec-28,11-Dec-28|11-Dec-28|Dec-P28|Q4-P28|12/11/2028 12:00:00 AM|12/11/2028 12:00:00 AM|11/20/2028 12:00:00 AM|9/25/2028 12:00:00 AM
CurrentWorkingView,18-Dec-28,18-Dec-28|18-Dec-28|Dec-P28|Q4-P28|12/18/2028 12:00:00 AM|12/18/2028 12:00:00 AM|11/20/2028 12:00:00 AM|9/25/2028 12:00:00 AM
CurrentWorkingView,25-Dec-28,25-Dec-28|25-Dec-28|Jan-P29|Q1-P29|12/25/2028 12:00:00 AM|12/25/2028 12:00:00 AM|12/25/2028 12:00:00 AM|12/25/2028 12:00:00 AM
